Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2015-05-27 00:00:00+09:00,240.0,240.0,237.0,237.0,125400,0.0,0.0
2015-05-28 00:00:00+09:00,238.0,239.0,236.0,236.0,79200,0.0,0.0
2015-05-29 00:00:00+09:00,236.0,239.0,235.0,237.0,102900,0.0,0.0
2015-06-01 00:00:00+09:00,236.0,241.0,236.0,237.0,88100,0.0,0.0
2015-06-02 00:00:00+09:00,238.0,245.0,237.0,238.0,152000,0.0,0.0
2015-06-03 00:00:00+09:00,240.0,241.0,238.0,240.0,65300,0.0,0.0
2015-06-04 00:00:00+09:00,241.0,242.0,238.0,242.0,138100,0.0,0.0
2015-06-05 00:00:00+09:00,241.0,241.0,234.0,235.0,265400,0.0,0.0
2015-06-08 00:00:00+09:00,236.0,236.0,234.0,235.0,50500,0.0,0.0
2015-06-09 00:00:00+09:00,237.0,238.0,234.0,234.0,133400,0.0,0.0
2015-06-10 00:00:00+09:00,236.0,236.0,233.0,234.0,79300,0.0,0.0
2015-06-11 00:00:00+09:00,234.0,235.0,232.0,235.0,95200,0.0,0.0
2015-06-12 00:00:00+09:00,235.0,236.0,232.0,233.0,91000,0.0,0.0
2015-06-15 00:00:00+09:00,232.0,235.0,229.0,232.0,225700,0.0,0.0
2015-06-16 00:00:00+09:00,48.33330154418945,48.75,47.70830154418945,48.599998474121094,321456,0.0,0.0
2015-06-17 00:00:00+09:00,48.75,48.95830154418945,48.33330154418945,48.81669998168945,557536,0.0,0.0
2015-06-18 00:00:00+09:00,48.75,49.58330154418945,48.75,49.375,735323,0.0,0.0
2015-06-19 00:00:00+09:00,223.0,230.0,223.0,223.0,86500,0.0,0.0
2015-06-22 00:00:00+09:00,223.0,229.0,223.0,225.0,66200,0.0,0.0
2015-06-23 00:00:00+09:00,48.95830154418945,49.79169845581055,48.95830154418945,49.55830001831055,263854,0.0,0.0
2015-06-24 00:00:00+09:00,49.58330154418945,50.83330154418945,49.375,50.17499923706055,707623,0.0,0.0
2015-06-25 00:00:00+09:00,50.41669845581055,50.41669845581055,49.16669845581055,49.99169921875,607148,0.0,0.0
2015-06-26 00:00:00+09:00,227.0,228.0,221.0,221.0,116300,0.0,0.0
2015-06-29 00:00:00+09:00,48.33330154418945,48.33330154418945,46.25,46.44169998168945,875996,0.0,0.0
2015-06-30 00:00:00+09:00,46.04169845581055,47.29169845581055,45.41669845581055,46.733299255371094,869390,0.0,0.0
2015-07-01 00:00:00+09:00,46.66669845581055,47.5,45.83330154418945,47.08330154418945,609802,0.0,0.0
2015-07-02 00:00:00+09:00,218.0,225.0,215.0,216.0,173900,0.0,0.0
2015-07-03 00:00:00+09:00,218.0,218.0,209.0,210.0,101200,0.0,0.0
2015-07-06 00:00:00+09:00,47.91669845581055,48.33330154418945,47.08330154418945,47.25,735054,0.0,0.0
2015-07-07 00:00:00+09:00,46.875,47.29169845581055,45.83330154418945,45.95000076293945,625204,0.0,0.0
2015-07-08 00:00:00+09:00,45.41669845581055,46.25,45.41669845581055,45.75,304948,0.0,0.0
2015-07-09 00:00:00+09:00,45.41669845581055,47.5,45.20830154418945,46.66669845581055,1339967,0.0,0.0
2015-07-10 00:00:00+09:00,192.0,193.0,185.0,187.0,93100,0.0,0.0
2015-07-13 00:00:00+09:00,186.0,191.0,186.0,188.0,53200,0.0,0.0
2015-07-14 00:00:00+09:00,46.04169845581055,47.29169845581055,45.83330154418945,46.625,517024,0.0,0.0
2015-07-15 00:00:00+09:00,46.66669845581055,47.70830154418945,46.66669845581055,47.57500076293945,493452,0.0,0.0
2015-07-16 00:00:00+09:00,47.57500076293945,47.57500076293945,47.57500076293945,47.57500076293945,0,0.0,0.0
2015-07-17 00:00:00+09:00,225.0,244.0,221.0,225.0,1232700,0.0,0.0
2015-07-21 00:00:00+09:00,47.57500076293945,47.57500076293945,47.57500076293945,47.57500076293945,0,0.0,0.0
2015-07-22 00:00:00+09:00,212.0,214.0,209.0,212.0,135500,0.0,0.0
2015-07-23 00:00:00+09:00,47.70830154418945,47.70830154418945,46.66669845581055,46.93330001831055,361934,0.0,0.0
2015-07-24 00:00:00+09:00,206.0,208.0,205.0,206.0,91600,0.0,0.0
2015-07-27 00:00:00+09:00,208.0,219.0,202.0,209.0,259600,0.0,0.0
2015-07-28 00:00:00+09:00,204.0,217.0,202.0,211.0,131000,0.0,0.0
2015-07-29 00:00:00+09:00,43.75,43.75,43.125,43.53329849243164,635059,0.0,0.0
2015-07-30 00:00:00+09:00,43.54169845581055,44.58330154418945,43.54169845581055,44.25,617390,0.0,0.0
2015-07-31 00:00:00+09:00,204.0,212.0,201.0,207.0,129200,0.0,0.0
2015-08-03 00:00:00+09:00,41.33330154418945,41.875,40.83330154418945,41.25,893981,0.0,0.0
2015-08-04 00:00:00+09:00,41.0,41.0,40.41669845581055,40.45000076293945,1462513,0.0,0.0
2015-08-05 00:00:00+09:00,40.58330154418945,41.33330154418945,40.33330154418945,40.33330154418945,546658,0.0,0.0
2015-08-06 00:00:00+09:00,206.0,229.0,205.0,209.0,2285900,0.0,0.0
2015-08-07 00:00:00+09:00,212.0,212.0,203.0,203.0,262100,0.0,0.0
2015-08-10 00:00:00+09:00,41.08330154418945,42.70830154418945,41.0,41.82500076293945,1170284,0.0,0.0
2015-08-11 00:00:00+09:00,42.08330154418945,42.5,41.41669845581055,41.525001525878906,1498294,0.0,0.0
2015-08-12 00:00:00+09:00,41.0,41.58330154418945,40.75,41.525001525878906,463889,0.0,0.0
2015-08-13 00:00:00+09:00,41.66669845581055,42.29169845581055,41.33330154418945,41.42499923706055,348934,0.0,0.0
2015-08-14 00:00:00+09:00,201.0,201.0,196.0,198.0,102400,0.0,0.0
2015-08-17 00:00:00+09:00,201.0,203.0,197.0,201.0,93400,0.0,0.0
2015-08-18 00:00:00+09:00,40.83330154418945,40.83330154418945,38.75,39.67499923706055,546848,0.0,0.0
2015-08-19 00:00:00+09:00,39.75,40.08330154418945,38.5,38.59170150756836,476020,0.0,0.0
2015-08-20 00:00:00+09:00,37.41669845581055,38.66669845581055,36.41669845581055,38.43330001831055,499415,0.0,0.0
2015-08-21 00:00:00+09:00,196.0,196.0,189.0,190.0,174300,0.0,0.0
2015-08-24 00:00:00+09:00,35.83330154418945,36.5,32.91669845581055,33.28329849243164,1930855,0.0,0.0
2015-08-25 00:00:00+09:00,33.83330154418945,36.58330154418945,32.91669845581055,36.46670150756836,1577156,0.0,0.0
2015-08-26 00:00:00+09:00,147.0,159.0,146.0,154.0,314200,0.0,0.0
2015-08-27 00:00:00+09:00,159.0,163.0,156.0,159.0,197800,0.0,0.0
2015-08-28 00:00:00+09:00,162.0,196.0,162.0,177.0,1229100,0.0,0.0
2015-08-31 00:00:00+09:00,174.0,183.0,174.0,182.0,161000,0.0,0.0
2015-09-01 00:00:00+09:00,181.0,182.0,176.0,179.0,84700,0.0,0.0
2015-09-02 00:00:00+09:00,170.0,181.0,170.0,175.0,97900,0.0,0.0
2015-09-03 00:00:00+09:00,178.0,196.0,178.0,185.0,450900,0.0,0.0
2015-09-04 00:00:00+09:00,185.0,186.0,175.0,178.0,127100,0.0,0.0
2015-09-07 00:00:00+09:00,179.0,181.0,171.0,176.0,57600,0.0,0.0
2015-09-08 00:00:00+09:00,175.0,180.0,170.0,170.0,100700,0.0,0.0
2015-09-09 00:00:00+09:00,179.0,181.0,175.0,181.0,60200,0.0,0.0
2015-09-10 00:00:00+09:00,180.0,204.0,176.0,199.0,394000,0.0,0.0
2015-09-11 00:00:00+09:00,194.0,210.0,185.0,199.0,424900,0.0,0.0
2015-09-14 00:00:00+09:00,195.0,195.0,180.0,181.0,334600,0.0,0.0
2015-09-15 00:00:00+09:00,186.0,186.0,177.0,178.0,114300,0.0,0.0
2015-09-16 00:00:00+09:00,178.0,181.0,176.0,177.0,44800,0.0,0.0
2015-09-17 00:00:00+09:00,177.0,187.0,177.0,185.0,81000,0.0,0.0
2015-09-18 00:00:00+09:00,184.0,191.0,183.0,187.0,125500,0.0,0.0
2015-09-24 00:00:00+09:00,184.0,190.0,183.0,186.0,46200,0.0,0.0
2015-09-25 00:00:00+09:00,182.0,184.0,181.0,183.0,28100,0.0,0.0
2015-09-28 00:00:00+09:00,183.0,188.0,180.0,181.0,62700,0.0,0.0
2015-09-29 00:00:00+09:00,183.0,183.0,169.0,172.0,161400,0.0,0.0
2015-09-30 00:00:00+09:00,173.0,184.0,173.0,180.0,77500,0.0,0.0
2015-10-01 00:00:00+09:00,177.0,183.0,176.0,182.0,78300,0.0,0.0
2015-10-02 00:00:00+09:00,184.0,193.0,181.0,190.0,88800,0.0,0.0
2015-10-05 00:00:00+09:00,194.0,197.0,190.0,192.0,94200,0.0,0.0
2015-10-06 00:00:00+09:00,192.0,240.0,191.0,200.0,3366700,0.0,0.0
2015-10-07 00:00:00+09:00,204.0,218.0,202.0,210.0,876200,0.0,0.0
2015-10-08 00:00:00+09:00,212.0,214.0,197.0,198.0,312000,0.0,0.0
2015-10-09 00:00:00+09:00,203.0,225.0,199.0,205.0,814100,0.0,0.0
2015-10-13 00:00:00+09:00,42.5,43.33330154418945,42.29169845581055,42.49169921875,293627,0.0,0.0
2015-10-14 00:00:00+09:00,208.0,216.0,207.0,208.0,218400,0.0,0.0
2015-10-15 00:00:00+09:00,207.0,212.0,207.0,211.0,112000,0.0,0.0
2015-10-16 00:00:00+09:00,214.0,224.0,211.0,220.0,567600,0.0,0.0
2015-10-19 00:00:00+09:00,40.83330154418945,41.0,40.08330154418945,40.29169845581055,523056,0.0,0.0
2015-10-20 00:00:00+09:00,40.08330154418945,40.83330154418945,39.83330154418945,40.04169845581055,480845,0.0,0.0
2015-10-21 00:00:00+09:00,39.83330154418945,40.25,39.75,40.0,479762,0.0,0.0
2015-10-22 00:00:00+09:00,40.08330154418945,40.16669845581055,39.0,39.11669921875,884719,0.0,0.0
2015-10-23 00:00:00+09:00,205.0,208.0,202.0,206.0,118400,0.0,0.0
2015-10-26 00:00:00+09:00,217.0,222.0,207.0,208.0,364400,0.0,0.0
2015-10-27 00:00:00+09:00,207.0,210.0,203.0,209.0,165200,0.0,0.0
2015-10-28 00:00:00+09:00,207.0,210.0,203.0,203.0,88700,0.0,0.0
2015-10-29 00:00:00+09:00,40.25,40.33330154418945,39.83330154418945,40.04169845581055,419026,0.0,0.0
2015-10-30 00:00:00+09:00,201.0,203.0,198.0,200.0,166700,0.0,0.0
2015-11-02 00:00:00+09:00,39.16669845581055,40.16669845581055,39.16669845581055,39.625,251226,0.0,0.0
2015-11-04 00:00:00+09:00,39.75,40.0,39.0,39.849998474121094,398764,0.0,0.0
2015-11-05 00:00:00+09:00,194.0,195.0,185.0,187.0,133100,0.0,0.0
2015-11-06 00:00:00+09:00,185.0,200.0,185.0,196.0,86100,0.0,0.0
2015-11-09 00:00:00+09:00,39.58330154418945,40.0,39.41669845581055,39.83330154418945,299894,0.0,0.0
2015-11-10 00:00:00+09:00,40.0,40.0,39.58330154418945,39.65829849243164,250849,0.0,0.0
2015-11-11 00:00:00+09:00,39.66669845581055,40.5,39.58330154418945,40.24169921875,362153,0.0,0.0
2015-11-12 00:00:00+09:00,40.25,40.58330154418945,39.91669845581055,40.141700744628906,322799,0.0,0.0
2015-11-13 00:00:00+09:00,189.0,192.0,187.0,191.0,62900,0.0,0.0
2015-11-16 00:00:00+09:00,186.0,188.0,184.0,185.0,91800,0.0,0.0
2015-11-17 00:00:00+09:00,38.58330154418945,38.75,37.25,37.36669921875,857371,0.0,0.0
2015-11-18 00:00:00+09:00,37.16669845581055,37.91669845581055,36.91669845581055,37.69169998168945,371771,0.0,0.0
2015-11-19 00:00:00+09:00,37.91669845581055,38.33330154418945,37.75,38.150001525878906,482970,0.0,0.0
2015-11-20 00:00:00+09:00,188.0,190.0,185.0,189.0,66700,0.0,0.0
2015-11-24 00:00:00+09:00,185.0,190.0,184.0,185.0,110400,0.0,0.0
2015-11-25 00:00:00+09:00,38.66669845581055,39.25,38.41669845581055,39.08330154418945,421975,0.0,0.0
2015-11-26 00:00:00+09:00,187.0,190.0,187.0,188.0,48300,0.0,0.0
2015-11-27 00:00:00+09:00,189.0,191.0,187.0,189.0,117000,0.0,0.0
2015-11-30 00:00:00+09:00,39.08330154418945,39.08330154418945,38.08330154418945,38.275001525878906,516977,0.0,0.0
2015-12-01 00:00:00+09:00,38.33330154418945,38.33330154418945,38.08330154418945,38.25,360481,0.0,0.0
2015-12-02 00:00:00+09:00,38.33330154418945,38.91669845581055,38.33330154418945,38.42499923706055,374816,0.0,0.0
2015-12-03 00:00:00+09:00,38.41669845581055,38.83330154418945,38.33330154418945,38.5,418124,0.0,0.0
2015-12-04 00:00:00+09:00,176.0,187.0,176.0,181.0,281400,0.0,0.0
2015-12-07 00:00:00+09:00,39.25,39.25,38.41669845581055,38.483299255371094,346974,0.0,0.0
2015-12-08 00:00:00+09:00,38.33330154418945,38.33330154418945,37.16669845581055,37.233299255371094,724493,0.0,0.0
2015-12-09 00:00:00+09:00,37.5,37.91669845581055,37.33330154418945,37.58330154418945,338845,0.0,0.0
2015-12-10 00:00:00+09:00,37.75,37.75,37.5,37.5,55169,0.0,0.0
2015-12-11 00:00:00+09:00,170.0,170.0,168.0,169.0,69300,0.0,0.0
2015-12-14 00:00:00+09:00,36.83330154418945,37.25,36.33330154418945,36.42499923706055,438338,0.0,0.0
2015-12-15 00:00:00+09:00,36.41669845581055,36.58330154418945,35.83330154418945,36.29169845581055,561012,0.0,0.0
2015-12-16 00:00:00+09:00,36.33330154418945,36.41669845581055,35.83330154418945,36.17499923706055,514388,0.0,0.0
2015-12-17 00:00:00+09:00,36.25,37.16669845581055,36.25,36.91669845581055,834443,0.0,0.0
2015-12-18 00:00:00+09:00,165.0,173.0,165.0,165.0,138900,0.0,0.0
2015-12-21 00:00:00+09:00,35.58330154418945,36.16669845581055,35.58330154418945,35.65829849243164,697490,0.0,0.0
2015-12-22 00:00:00+09:00,35.83330154418945,36.0,35.58330154418945,35.641700744628906,766618,0.0,0.0
2015-12-24 00:00:00+09:00,157.0,165.0,150.0,152.0,359200,0.0,0.0
2015-12-25 00:00:00+09:00,147.0,163.0,146.0,148.0,319900,0.0,0.0
2015-12-28 00:00:00+09:00,154.0,172.0,154.0,158.0,552100,0.0,0.0
2015-12-29 00:00:00+09:00,163.0,163.0,157.0,159.0,85800,0.0,0.0
2015-12-30 00:00:00+09:00,158.0,163.0,158.0,160.0,40600,0.0,0.0
2016-01-04 00:00:00+09:00,165.0,167.0,159.0,161.0,85000,0.0,0.0
2016-01-05 00:00:00+09:00,161.0,174.0,161.0,173.0,189100,0.0,0.0
2016-01-06 00:00:00+09:00,211.0,215.0,176.0,183.0,3174700,0.0,0.0
2016-01-07 00:00:00+09:00,180.0,184.0,170.0,175.0,318000,0.0,0.0
2016-01-08 00:00:00+09:00,179.0,192.0,173.0,175.0,333900,0.0,0.0
2016-01-12 00:00:00+09:00,172.0,172.0,165.0,170.0,249500,0.0,0.0
2016-01-13 00:00:00+09:00,170.0,173.0,168.0,170.0,121400,0.0,0.0
2016-01-14 00:00:00+09:00,168.0,168.0,157.0,164.0,182400,0.0,0.0
2016-01-15 00:00:00+09:00,160.0,163.0,152.0,152.0,162000,0.0,0.0
2016-01-18 00:00:00+09:00,145.0,154.0,140.0,153.0,125100,0.0,0.0
2016-01-19 00:00:00+09:00,153.0,154.0,150.0,153.0,51700,0.0,0.0
2016-01-20 00:00:00+09:00,153.0,158.0,144.0,152.0,146000,0.0,0.0
2016-01-21 00:00:00+09:00,147.0,153.0,143.0,153.0,150400,0.0,0.0
2016-01-22 00:00:00+09:00,153.0,161.0,153.0,159.0,129700,0.0,0.0
2016-01-25 00:00:00+09:00,29.58329963684082,29.91670036315918,29.16670036315918,29.558300018310547,357427,0.0,0.0
2016-01-26 00:00:00+09:00,157.0,161.0,154.0,159.0,126400,0.0,0.0
2016-01-27 00:00:00+09:00,162.0,173.0,161.0,173.0,195700,0.0,0.0
2016-01-28 00:00:00+09:00,30.08329963684082,31.16670036315918,30.08329963684082,30.983299255371094,1338743,0.0,0.0
2016-01-29 00:00:00+09:00,188.0,192.0,168.0,170.0,544100,0.0,0.0
2016-02-01 00:00:00+09:00,182.0,189.0,175.0,188.0,275200,0.0,0.0
2016-02-02 00:00:00+09:00,30.75,30.75,29.41670036315918,29.608299255371094,444820,0.0,0.0
2016-02-03 00:00:00+09:00,185.0,186.0,179.0,182.0,117500,0.0,0.0
2016-02-04 00:00:00+09:00,30.33329963684082,30.58329963684082,29.75,29.774999618530273,730236,0.0,0.0
2016-02-05 00:00:00+09:00,175.0,175.0,168.0,173.0,97400,0.0,0.0
2016-02-08 00:00:00+09:00,29.58329963684082,29.58329963684082,28.91670036315918,29.16670036315918,403364,0.0,0.0
2016-02-09 00:00:00+09:00,185.0,185.0,174.0,180.0,112000,0.0,0.0
2016-02-10 00:00:00+09:00,181.0,184.0,176.0,180.0,117600,0.0,0.0
2016-02-12 00:00:00+09:00,173.0,173.0,159.0,162.0,216600,0.0,0.0
2016-02-15 00:00:00+09:00,167.0,172.0,166.0,170.0,164000,0.0,0.0
2016-02-16 00:00:00+09:00,29.16670036315918,30.08329963684082,28.75,29.200000762939453,1387782,0.0,0.0
2016-02-17 00:00:00+09:00,29.33329963684082,29.58329963684082,29.0,29.391700744628906,899012,0.0,0.0
2016-02-18 00:00:00+09:00,29.58329963684082,30.25,29.58329963684082,30.0,1353778,0.0,0.0
2016-02-19 00:00:00+09:00,203.0,206.0,195.0,199.0,391800,0.0,0.0
2016-02-22 00:00:00+09:00,30.16670036315918,30.91670036315918,30.08329963684082,30.733299255371094,1091604,0.0,0.0
2016-02-23 00:00:00+09:00,30.66670036315918,30.66670036315918,30.33329963684082,30.566699981689453,517487,0.0,0.0
2016-02-24 00:00:00+09:00,30.33329963684082,30.33329963684082,29.66670036315918,29.783300399780273,754042,0.0,0.0
2016-02-25 00:00:00+09:00,29.91670036315918,30.41670036315918,29.58329963684082,30.25,600856,0.0,0.0
2016-02-26 00:00:00+09:00,219.0,237.0,213.0,234.0,1271200,0.0,0.0
2016-02-29 00:00:00+09:00,30.91670036315918,31.25,30.5,30.625,1075121,0.0,0.0
2016-03-01 00:00:00+09:00,240.0,273.0,232.0,248.0,2092600,0.0,0.0
2016-03-02 00:00:00+09:00,251.0,274.0,249.0,258.0,1000800,0.0,0.0
2016-03-03 00:00:00+09:00,255.0,302.0,255.0,283.0,2559000,0.0,0.0
2016-03-04 00:00:00+09:00,297.0,305.0,280.0,296.0,1287700,0.0,0.0
2016-03-07 00:00:00+09:00,34.41669845581055,35.08330154418945,33.33330154418945,33.59170150756836,1083770,0.0,0.0
2016-03-08 00:00:00+09:00,33.91669845581055,34.25,33.33330154418945,33.724998474121094,481064,0.0,0.0
2016-03-09 00:00:00+09:00,33.5,33.75,33.08330154418945,33.66669845581055,526790,0.0,0.0
2016-03-10 00:00:00+09:00,283.0,294.0,282.0,286.0,438100,0.0,0.0
2016-03-11 00:00:00+09:00,280.0,300.0,278.0,298.0,509000,0.0,0.0
2016-03-14 00:00:00+09:00,305.0,307.0,296.0,298.0,572400,0.0,0.0
2016-03-15 00:00:00+09:00,33.0,33.33330154418945,32.58330154418945,32.69169998168945,636336,0.0,0.0
2016-03-16 00:00:00+09:00,286.0,289.0,276.0,276.0,325800,0.0,0.0
2016-03-17 00:00:00+09:00,280.0,290.0,267.0,284.0,525600,0.0,0.0
2016-03-18 00:00:00+09:00,288.0,364.0,284.0,308.0,10930800,0.0,0.0
2016-03-22 00:00:00+09:00,34.58330154418945,34.75,33.33330154418945,33.42499923706055,1343171,0.0,0.0
2016-03-23 00:00:00+09:00,33.58330154418945,34.08330154418945,33.25,33.67499923706055,512309,0.0,0.0
2016-03-24 00:00:00+09:00,33.25,33.33330154418945,32.33330154418945,32.59170150756836,857424,0.0,0.0
2016-03-25 00:00:00+09:00,318.0,322.0,294.0,299.0,1906800,0.0,0.0
2016-03-28 00:00:00+09:00,283.0,300.0,276.0,289.0,2214000,0.0,0.0
2016-03-29 00:00:00+09:00,32.66669845581055,33.0,32.33330154418945,32.875,736012,0.0,0.0
2016-03-30 00:00:00+09:00,33.0,33.75,33.0,33.67499923706055,905983,0.0,0.0
2016-03-31 00:00:00+09:00,33.58330154418945,34.33330154418945,33.5,34.20830154418945,841022,0.0,0.0
2016-04-01 00:00:00+09:00,272.0,275.0,249.0,265.0,985600,0.0,0.0
2016-04-04 00:00:00+09:00,33.25,33.5,33.08330154418945,33.266700744628906,573836,0.0,0.0
2016-04-05 00:00:00+09:00,33.75,34.16669845581055,33.33330154418945,33.67499923706055,1660499,0.0,0.0
2016-04-06 00:00:00+09:00,235.0,246.0,231.0,233.0,576500,0.0,0.0
2016-04-07 00:00:00+09:00,35.0,35.5,34.91669845581055,35.43330001831055,827382,0.0,0.0
2016-04-08 00:00:00+09:00,237.0,285.0,237.0,280.0,878700,0.0,0.0
