Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-04-11 00:00:00+09:00,36.08330154418945,36.08330154418945,35.58330154418945,35.71670150756836,416411,0.0,0.0
2016-04-12 00:00:00+09:00,35.83330154418945,36.16669845581055,35.66669845581055,35.78329849243164,634972,0.0,0.0
2016-04-13 00:00:00+09:00,35.91669845581055,35.91669845581055,35.66669845581055,35.724998474121094,565590,0.0,0.0
2016-04-14 00:00:00+09:00,35.75,35.83330154418945,35.41669845581055,35.75,440249,0.0,0.0
2016-04-15 00:00:00+09:00,275.0,315.0,270.0,301.0,2731800,0.0,0.0
2016-04-18 00:00:00+09:00,33.33330154418945,34.25,33.16669845581055,34.20830154418945,1092301,0.0,0.0
2016-04-19 00:00:00+09:00,34.83330154418945,35.75,34.83330154418945,35.59170150756836,1002119,0.0,0.0
2016-04-20 00:00:00+09:00,313.0,349.0,283.0,299.0,4688100,0.0,0.0
2016-04-21 00:00:00+09:00,36.5,37.16669845581055,36.5,36.79999923706055,782782,0.0,0.0
2016-04-22 00:00:00+09:00,305.0,307.0,292.0,296.0,718700,0.0,0.0
2016-04-25 00:00:00+09:00,38.16669845581055,38.25,37.0,38.150001525878906,1149662,0.0,0.0
2016-04-26 00:00:00+09:00,38.25,38.33330154418945,37.5,38.025001525878906,474836,0.0,0.0
2016-04-27 00:00:00+09:00,260.0,264.0,251.0,256.0,281700,0.0,0.0
2016-04-28 00:00:00+09:00,256.0,258.0,239.0,251.0,577100,0.0,0.0
2016-05-02 00:00:00+09:00,246.0,252.0,241.0,250.0,224900,0.0,0.0
2016-05-06 00:00:00+09:00,248.0,257.0,246.0,253.0,240200,0.0,0.0
2016-05-09 00:00:00+09:00,258.0,277.0,256.0,273.0,649400,0.0,0.0
2016-05-10 00:00:00+09:00,284.0,284.0,274.0,278.0,613800,0.0,0.0
2016-05-11 00:00:00+09:00,40.08330154418945,40.5,39.83330154418945,40.099998474121094,205658,0.0,0.0
2016-05-12 00:00:00+09:00,280.0,284.0,271.0,274.0,275800,0.0,0.0
2016-05-13 00:00:00+09:00,273.0,286.0,262.0,275.0,783700,0.0,0.0
2016-05-16 00:00:00+09:00,248.0,251.0,195.0,195.0,2731600,0.0,0.0
2016-05-17 00:00:00+09:00,195.0,205.0,191.0,199.0,1177300,0.0,0.0
2016-05-18 00:00:00+09:00,200.0,202.0,181.0,191.0,905900,0.0,0.0
2016-05-19 00:00:00+09:00,196.0,196.0,188.0,194.0,247000,0.0,0.0
2016-05-20 00:00:00+09:00,198.0,199.0,191.0,194.0,255000,0.0,0.0
2016-05-23 00:00:00+09:00,193.0,202.0,189.0,195.0,358400,0.0,0.0
2016-05-24 00:00:00+09:00,192.0,195.0,185.0,187.0,327300,0.0,0.0
2016-05-25 00:00:00+09:00,40.08330154418945,40.41669845581055,39.91669845581055,40.141700744628906,516068,0.0,0.0
2016-05-26 00:00:00+09:00,187.0,188.0,183.0,185.0,209000,0.0,0.0
2016-05-27 00:00:00+09:00,184.0,184.0,178.0,182.0,290000,0.0,0.0
2016-05-30 00:00:00+09:00,39.83330154418945,40.0,39.08330154418945,39.67499923706055,313012,0.0,0.0
2016-05-31 00:00:00+09:00,39.58330154418945,40.75,39.58330154418945,40.61669921875,520703,0.0,0.0
2016-06-01 00:00:00+09:00,186.0,190.0,183.0,185.0,127700,0.0,0.0
2016-06-02 00:00:00+09:00,185.0,188.0,178.0,178.0,338300,0.0,0.0
2016-06-03 00:00:00+09:00,179.0,182.0,175.0,178.0,382900,0.0,0.0
2016-06-06 00:00:00+09:00,40.75,40.75,40.16669845581055,40.391700744628906,218651,0.0,0.0
2016-06-07 00:00:00+09:00,178.0,196.0,178.0,184.0,491400,0.0,0.0
2016-06-08 00:00:00+09:00,180.0,183.0,178.0,181.0,188400,0.0,0.0
2016-06-09 00:00:00+09:00,178.0,185.0,178.0,181.0,154600,0.0,0.0
2016-06-10 00:00:00+09:00,181.0,182.0,178.0,179.0,109500,0.0,0.0
2016-06-13 00:00:00+09:00,179.0,180.0,173.0,173.0,252200,0.0,0.0
2016-06-14 00:00:00+09:00,39.58330154418945,40.08330154418945,39.41669845581055,40.04169845581055,244414,0.0,0.0
2016-06-15 00:00:00+09:00,39.83330154418945,40.0,39.66669845581055,39.724998474121094,302038,0.0,0.0
2016-06-16 00:00:00+09:00,39.75,39.75,39.5,39.58330154418945,184808,0.0,0.0
2016-06-17 00:00:00+09:00,153.0,154.0,147.0,152.0,190200,0.0,0.0
2016-06-20 00:00:00+09:00,39.75,39.75,39.5,39.57500076293945,152521,0.0,0.0
2016-06-21 00:00:00+09:00,39.58330154418945,39.58330154418945,39.33330154418945,39.349998474121094,179879,0.0,0.0
2016-06-22 00:00:00+09:00,155.0,159.0,152.0,153.0,111400,0.0,0.0
2016-06-23 00:00:00+09:00,150.0,156.0,150.0,155.0,286500,0.0,0.0
2016-06-24 00:00:00+09:00,154.0,157.0,126.0,140.0,668600,0.0,0.0
2016-06-27 00:00:00+09:00,139.0,148.0,139.0,145.0,279000,0.0,0.0
2016-06-28 00:00:00+09:00,39.41669845581055,39.58330154418945,39.41669845581055,39.58330154418945,257204,0.0,0.0
2016-06-29 00:00:00+09:00,144.0,149.0,141.0,145.0,320700,0.0,0.0
2016-06-30 00:00:00+09:00,39.58330154418945,39.58330154418945,39.41669845581055,39.5,770389,0.0,0.0
2016-07-01 00:00:00+09:00,154.0,158.0,152.0,157.0,84100,0.0,0.0
2016-07-04 00:00:00+09:00,39.5,39.5,39.5,39.5,0,0.0,0.0
2016-07-05 00:00:00+09:00,39.5,39.5,39.5,39.5,0,0.0,0.0
2016-07-06 00:00:00+09:00,153.0,154.0,148.0,151.0,151700,0.0,0.0
2016-07-07 00:00:00+09:00,39.58330154418945,39.58330154418945,39.41669845581055,39.5,770389,0.0,0.0
2016-07-08 00:00:00+09:00,147.0,150.0,145.0,148.0,84500,0.0,0.0
2016-07-11 00:00:00+09:00,39.58330154418945,40.08330154418945,39.41669845581055,39.5,642268,0.0,0.0
2016-07-12 00:00:00+09:00,152.0,154.0,149.0,150.0,104800,0.0,0.0
2016-07-13 00:00:00+09:00,39.58330154418945,39.58330154418945,39.41669845581055,39.41669845581055,353492,0.0,0.0
2016-07-14 00:00:00+09:00,39.5,39.5,38.83330154418945,38.91669845581055,424021,0.0,0.0
2016-07-15 00:00:00+09:00,148.0,151.0,147.0,148.0,135200,0.0,0.0
2016-07-19 00:00:00+09:00,39.33330154418945,39.33330154418945,39.08330154418945,39.25,106403,0.0,0.0
2016-07-20 00:00:00+09:00,39.41669845581055,39.41669845581055,39.25,39.33330154418945,151763,0.0,0.0
2016-07-21 00:00:00+09:00,39.33330154418945,39.5,38.91669845581055,39.25,394592,0.0,0.0
2016-07-22 00:00:00+09:00,141.0,147.0,140.0,146.0,230900,0.0,0.0
2016-07-25 00:00:00+09:00,38.58330154418945,38.58330154418945,38.08330154418945,38.33330154418945,307915,0.0,0.0
2016-07-26 00:00:00+09:00,38.25,38.33330154418945,37.08330154418945,37.08330154418945,496798,0.0,0.0
2016-07-27 00:00:00+09:00,228.0,249.0,203.0,249.0,4336200,0.0,0.0
2016-07-28 00:00:00+09:00,37.41669845581055,37.41669845581055,37.08330154418945,37.33330154418945,375376,0.0,0.0
2016-07-29 00:00:00+09:00,170.0,172.0,150.0,157.0,2348600,0.0,0.0
2016-08-01 00:00:00+09:00,36.900001525878906,37.20000076293945,36.70000076293945,37.099998474121094,240620,0.0,0.0
2016-08-02 00:00:00+09:00,149.0,159.0,147.0,151.0,989800,0.0,0.0
2016-08-03 00:00:00+09:00,151.0,152.0,145.0,145.0,807300,0.0,0.0
2016-08-04 00:00:00+09:00,146.0,147.0,142.0,145.0,437000,0.0,0.0
2016-08-05 00:00:00+09:00,145.0,148.0,142.0,143.0,225200,0.0,0.0
2016-08-08 00:00:00+09:00,144.0,149.0,143.0,145.0,260000,0.0,0.0
2016-08-09 00:00:00+09:00,146.0,153.0,145.0,152.0,389000,0.0,0.0
2016-08-10 00:00:00+09:00,154.0,162.0,152.0,157.0,660700,0.0,0.0
2016-08-12 00:00:00+09:00,157.0,165.0,153.0,163.0,343400,0.0,0.0
2016-08-15 00:00:00+09:00,177.0,182.0,167.0,168.0,1210600,0.0,0.0
2016-08-16 00:00:00+09:00,166.0,167.0,154.0,155.0,670700,0.0,0.0
2016-08-17 00:00:00+09:00,154.0,157.0,152.0,152.0,219900,0.0,0.0
2016-08-18 00:00:00+09:00,153.0,159.0,152.0,155.0,261900,0.0,0.0
2016-08-19 00:00:00+09:00,154.0,154.0,152.0,153.0,105600,0.0,0.0
2016-08-22 00:00:00+09:00,152.0,157.0,149.0,153.0,276300,0.0,0.0
2016-08-23 00:00:00+09:00,154.0,157.0,152.0,156.0,164700,0.0,0.0
2016-08-24 00:00:00+09:00,158.0,158.0,152.0,155.0,218300,0.0,0.0
2016-08-25 00:00:00+09:00,155.0,155.0,152.0,154.0,166300,0.0,0.0
2016-08-26 00:00:00+09:00,153.0,154.0,152.0,152.0,167200,0.0,0.0
2016-08-29 00:00:00+09:00,154.0,155.0,151.0,152.0,121700,0.0,0.0
2016-08-30 00:00:00+09:00,36.70000076293945,37.099998474121094,36.70000076293945,36.900001525878906,251310,0.0,0.0
2016-08-31 00:00:00+09:00,36.900001525878906,37.0,36.70000076293945,36.900001525878906,179946,0.0,0.0
2016-09-01 00:00:00+09:00,150.0,150.0,148.0,149.0,104800,0.0,0.0
2016-09-02 00:00:00+09:00,149.0,150.0,148.0,148.0,70800,0.0,0.0
2016-09-05 00:00:00+09:00,198.0,198.0,195.0,198.0,2322900,0.0,0.0
2016-09-06 00:00:00+09:00,210.0,233.0,173.0,181.0,17809800,0.0,0.0
2016-09-07 00:00:00+09:00,186.0,204.0,170.0,175.0,9239000,0.0,0.0
2016-09-08 00:00:00+09:00,37.599998474121094,38.0,37.599998474121094,37.900001525878906,214192,0.0,0.0
2016-09-09 00:00:00+09:00,168.0,175.0,164.0,172.0,1317000,0.0,0.0
2016-09-12 00:00:00+09:00,37.900001525878906,37.900001525878906,37.900001525878906,37.900001525878906,0,0.0,0.0
2016-09-13 00:00:00+09:00,169.0,169.0,164.0,164.0,649500,0.0,0.0
2016-09-14 00:00:00+09:00,163.0,164.0,158.0,158.0,489700,0.0,0.0
2016-09-15 00:00:00+09:00,37.599998474121094,38.0,37.599998474121094,37.900001525878906,214192,0.0,0.0
2016-09-16 00:00:00+09:00,156.0,166.0,156.0,162.0,609500,0.0,0.0
2016-09-20 00:00:00+09:00,160.0,161.0,158.0,159.0,308800,0.0,0.0
2016-09-21 00:00:00+09:00,157.0,160.0,154.0,156.0,461400,0.0,0.0
2016-09-23 00:00:00+09:00,155.0,160.0,155.0,158.0,420800,0.0,0.0
2016-09-26 00:00:00+09:00,156.0,157.0,153.0,157.0,310400,0.0,0.0
2016-09-27 00:00:00+09:00,38.0,38.20000076293945,37.0,37.099998474121094,554049,0.0,0.0
2016-09-28 00:00:00+09:00,37.0,37.0,35.70000076293945,36.5,1447580,0.0,0.0
2016-09-29 00:00:00+09:00,169.0,170.0,165.0,167.0,411700,0.0,0.0
2016-09-30 00:00:00+09:00,166.0,168.0,161.0,164.0,545100,0.0,0.0
2016-10-03 00:00:00+09:00,37.5,38.400001525878906,37.0,38.099998474121094,679194,0.0,0.0
2016-10-04 00:00:00+09:00,163.0,165.0,162.0,162.0,232100,0.0,0.0
2016-10-05 00:00:00+09:00,38.79999923706055,39.79999923706055,38.70000076293945,39.70000076293945,463810,0.0,0.0
2016-10-06 00:00:00+09:00,162.0,163.0,161.0,163.0,97200,0.0,0.0
2016-10-07 00:00:00+09:00,162.0,162.0,159.0,162.0,174400,0.0,0.0
2016-10-11 00:00:00+09:00,39.599998474121094,40.20000076293945,39.599998474121094,39.70000076293945,598987,0.0,0.0
2016-10-12 00:00:00+09:00,160.0,160.0,156.0,156.0,203400,0.0,0.0
2016-10-13 00:00:00+09:00,39.5,39.70000076293945,38.70000076293945,38.70000076293945,745539,0.0,0.0
2016-10-14 00:00:00+09:00,155.0,157.0,154.0,156.0,101700,0.0,0.0
2016-10-17 00:00:00+09:00,156.0,159.0,155.0,158.0,292700,0.0,0.0
2016-10-18 00:00:00+09:00,38.0,38.20000076293945,37.5,37.70000076293945,149535,0.0,0.0
2016-10-19 00:00:00+09:00,37.70000076293945,38.599998474121094,37.70000076293945,38.5,1099420,0.0,0.0
2016-10-20 00:00:00+09:00,38.5,38.79999923706055,38.29999923706055,38.70000076293945,547938,0.0,0.0
2016-10-21 00:00:00+09:00,160.0,162.0,158.0,158.0,114000,0.0,0.0
2016-10-24 00:00:00+09:00,158.0,160.0,158.0,160.0,118500,0.0,0.0
2016-10-25 00:00:00+09:00,159.0,159.0,156.0,156.0,153300,0.0,0.0
2016-10-26 00:00:00+09:00,156.0,157.0,155.0,156.0,123600,0.0,0.0
2016-10-27 00:00:00+09:00,155.0,165.0,154.0,157.0,1083400,0.0,0.0
2016-10-28 00:00:00+09:00,156.0,158.0,155.0,155.0,199200,0.0,0.0
2016-10-31 00:00:00+09:00,39.20000076293945,39.20000076293945,38.599998474121094,39.0,889847,0.0,0.0
2016-11-01 00:00:00+09:00,156.0,156.0,153.0,154.0,194400,0.0,0.0
2016-11-02 00:00:00+09:00,38.599998474121094,38.70000076293945,38.20000076293945,38.599998474121094,3045044,0.0,0.0
2016-11-04 00:00:00+09:00,148.0,149.0,144.0,147.0,256100,0.0,0.0
2016-11-07 00:00:00+09:00,39.20000076293945,40.20000076293945,39.20000076293945,40.20000076293945,383062,0.0,0.0
2016-11-08 00:00:00+09:00,40.20000076293945,41.29999923706055,40.20000076293945,41.20000076293945,3606387,0.0,0.0
2016-11-09 00:00:00+09:00,40.0,41.29999923706055,39.400001525878906,40.79999923706055,534164,0.0,0.0
2016-11-10 00:00:00+09:00,41.5,42.099998474121094,41.20000076293945,42.0,1490604,0.0,0.0
2016-11-11 00:00:00+09:00,141.0,142.0,139.0,139.0,85800,0.0,0.0
2016-11-14 00:00:00+09:00,139.0,146.0,138.0,144.0,171800,0.0,0.0
2016-11-15 00:00:00+09:00,158.0,169.0,150.0,151.0,1859500,0.0,0.0
2016-11-16 00:00:00+09:00,165.0,172.0,153.0,154.0,2661600,0.0,0.0
2016-11-17 00:00:00+09:00,157.0,157.0,152.0,154.0,341800,0.0,0.0
2016-11-18 00:00:00+09:00,154.0,157.0,154.0,154.0,141800,0.0,0.0
2016-11-21 00:00:00+09:00,155.0,160.0,154.0,158.0,212800,0.0,0.0
2016-11-22 00:00:00+09:00,159.0,159.0,156.0,157.0,102200,0.0,0.0
2016-11-24 00:00:00+09:00,156.0,156.0,153.0,155.0,214100,0.0,0.0
2016-11-25 00:00:00+09:00,155.0,157.0,154.0,154.0,97500,0.0,0.0
2016-11-28 00:00:00+09:00,154.0,154.0,149.0,153.0,195000,0.0,0.0
2016-11-29 00:00:00+09:00,43.0,43.0,41.79999923706055,42.0,583744,0.0,0.0
2016-11-30 00:00:00+09:00,156.0,157.0,153.0,154.0,118000,0.0,0.0
2016-12-01 00:00:00+09:00,154.0,156.0,153.0,153.0,107000,0.0,0.0
2016-12-02 00:00:00+09:00,153.0,154.0,151.0,152.0,126500,0.0,0.0
2016-12-05 00:00:00+09:00,152.0,154.0,151.0,151.0,66300,0.0,0.0
2016-12-06 00:00:00+09:00,44.29999923706055,45.0,44.0,44.29999923706055,614374,0.0,0.0
2016-12-07 00:00:00+09:00,44.20000076293945,44.29999923706055,43.900001525878906,44.0,257269,0.0,0.0
2016-12-08 00:00:00+09:00,43.900001525878906,43.900001525878906,43.5,43.79999923706055,328947,0.0,0.0
2016-12-09 00:00:00+09:00,154.0,155.0,152.0,152.0,217400,0.0,0.0
2016-12-12 00:00:00+09:00,45.099998474121094,45.5,44.5,44.599998474121094,683930,0.0,0.0
2016-12-13 00:00:00+09:00,44.5,44.5,43.79999923706055,44.0,291317,0.0,0.0
2016-12-14 00:00:00+09:00,152.0,164.0,152.0,156.0,758900,0.0,0.0
2016-12-15 00:00:00+09:00,43.29999923706055,44.0,43.20000076293945,44.0,221279,0.0,0.0
2016-12-16 00:00:00+09:00,162.0,190.0,162.0,178.0,7533000,0.0,0.0
2016-12-19 00:00:00+09:00,178.0,179.0,166.0,170.0,1287300,0.0,0.0
2016-12-20 00:00:00+09:00,44.599998474121094,44.79999923706055,44.20000076293945,44.599998474121094,276251,0.0,0.0
2016-12-21 00:00:00+09:00,44.29999923706055,44.900001525878906,44.20000076293945,44.20000076293945,252356,0.0,0.0
2016-12-22 00:00:00+09:00,161.0,162.0,157.0,159.0,308900,0.0,0.0
2016-12-26 00:00:00+09:00,159.0,164.0,159.0,161.0,252500,0.0,0.0
2016-12-27 00:00:00+09:00,163.0,163.0,160.0,162.0,270100,0.0,0.0
2016-12-28 00:00:00+09:00,162.0,165.0,160.0,164.0,311000,0.0,0.0
2016-12-29 00:00:00+09:00,45.900001525878906,46.20000076293945,45.79999923706055,46.0,377319,0.0,0.0
2016-12-30 00:00:00+09:00,167.0,173.0,163.0,172.0,501100,0.0,0.0
2017-01-04 00:00:00+09:00,47.79999923706055,48.20000076293945,47.099998474121094,47.599998474121094,1257760,0.0,0.0
2017-01-05 00:00:00+09:00,47.400001525878906,47.400001525878906,46.70000076293945,46.70000076293945,514186,0.0,0.0
2017-01-06 00:00:00+09:00,178.0,182.0,172.0,175.0,574200,0.0,0.0
2017-01-10 00:00:00+09:00,44.20000076293945,44.400001525878906,43.79999923706055,43.900001525878906,351934,0.0,0.0
2017-01-11 00:00:00+09:00,44.0,44.29999923706055,43.70000076293945,43.79999923706055,520785,0.0,0.0
2017-01-12 00:00:00+09:00,173.0,174.0,171.0,171.0,142000,0.0,0.0
2017-01-13 00:00:00+09:00,173.0,178.0,172.0,173.0,494800,0.0,0.0
2017-01-16 00:00:00+09:00,44.0,44.29999923706055,43.29999923706055,43.79999923706055,284611,0.0,0.0
2017-01-17 00:00:00+09:00,174.0,175.0,171.0,172.0,217800,0.0,0.0
2017-01-18 00:00:00+09:00,44.79999923706055,45.0,44.099998474121094,44.70000076293945,260797,0.0,0.0
2017-01-19 00:00:00+09:00,44.70000076293945,44.70000076293945,43.79999923706055,44.0,336369,0.0,0.0
2017-01-20 00:00:00+09:00,188.0,207.0,184.0,205.0,3936300,0.0,0.0
2017-01-23 00:00:00+09:00,45.5,46.20000076293945,45.29999923706055,46.099998474121094,261053,0.0,0.0
2017-01-24 00:00:00+09:00,46.0,47.29999923706055,46.0,46.900001525878906,721617,0.0,0.0
2017-01-25 00:00:00+09:00,47.0,47.400001525878906,46.79999923706055,47.099998474121094,618212,0.0,0.0
2017-01-26 00:00:00+09:00,47.0,47.099998474121094,46.599998474121094,47.0,524922,0.0,0.0
2017-01-27 00:00:00+09:00,235.0,273.0,234.0,265.0,10545400,0.0,0.0
2017-01-30 00:00:00+09:00,46.5,46.900001525878906,46.5,46.599998474121094,135846,0.0,0.0
2017-01-31 00:00:00+09:00,46.5,46.599998474121094,46.0,46.5,297214,0.0,0.0
2017-02-01 00:00:00+09:00,46.400001525878906,47.20000076293945,46.400001525878906,47.20000076293945,405936,0.0,0.0
2017-02-02 00:00:00+09:00,47.20000076293945,47.20000076293945,46.79999923706055,47.0,236443,0.0,0.0
2017-02-03 00:00:00+09:00,222.0,224.0,215.0,215.0,615100,0.0,0.0
2017-02-06 00:00:00+09:00,46.5,46.79999923706055,46.0,46.29999923706055,360901,0.0,0.0
2017-02-07 00:00:00+09:00,46.29999923706055,46.400001525878906,46.0,46.20000076293945,215561,0.0,0.0
2017-02-08 00:00:00+09:00,46.0,46.0,45.0,45.099998474121094,465365,0.0,0.0
2017-02-09 00:00:00+09:00,45.29999923706055,45.29999923706055,44.29999923706055,44.79999923706055,523436,0.0,0.0
2017-02-10 00:00:00+09:00,250.0,275.0,246.0,247.0,5612500,0.0,0.0
2017-02-13 00:00:00+09:00,44.70000076293945,44.900001525878906,44.400001525878906,44.70000076293945,268250,0.0,0.0
2017-02-14 00:00:00+09:00,44.599998474121094,44.70000076293945,44.400001525878906,44.400001525878906,300101,0.0,0.0
2017-02-15 00:00:00+09:00,44.400001525878906,44.900001525878906,44.29999923706055,44.79999923706055,374719,0.0,0.0
2017-02-16 00:00:00+09:00,44.900001525878906,45.29999923706055,44.79999923706055,45.29999923706055,353420,0.0,0.0
2017-02-17 00:00:00+09:00,237.0,248.0,232.0,243.0,1148600,0.0,0.0
2017-02-20 00:00:00+09:00,45.5,45.5,45.0,45.20000076293945,328527,0.0,0.0
2017-02-21 00:00:00+09:00,256.0,259.0,248.0,249.0,991600,0.0,0.0
2017-02-22 00:00:00+09:00,250.0,255.0,247.0,252.0,827300,0.0,0.0
2017-02-23 00:00:00+09:00,252.0,267.0,251.0,255.0,2901000,0.0,0.0
2017-02-24 00:00:00+09:00,255.0,259.0,251.0,253.0,697200,0.0,0.0
2017-02-27 00:00:00+09:00,252.0,253.0,237.0,245.0,739400,0.0,0.0
2017-02-28 00:00:00+09:00,244.0,248.0,241.0,246.0,393600,0.0,0.0
